"Name","DisplayName","Status","StartType","Time"
"AarSvc_9ed9e","Agent Activation Runtime_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"ALG","Application Layer Gateway Service","Stopped","Manual","12-Sun-2024 10:43"
"AppIDSvc","Application Identity","Running","Manual","12-Sun-2024 10:43"
"Appinfo","Application Information","Running","Manual","12-Sun-2024 10:43"
"AppMgmt","Application Management","Stopped","Manual","12-Sun-2024 10:43"
"AppReadiness","App Readiness","Stopped","Manual","12-Sun-2024 10:43"
"AppVClient","Microsoft App-V Client","Stopped","Disabled","12-Sun-2024 10:43"
"AppXSvc","AppX Deployment Service (AppXSVC)","Running","Manual","12-Sun-2024 10:43"
"ApxSvc","Windows Virtual Audio Device Proxy Service","Stopped","Manual","12-Sun-2024 10:43"
"AssignedAccessManagerSvc","AssignedAccessManager Service","Stopped","Manual","12-Sun-2024 10:43"
"AudioEndpointBuilder","Windows Audio Endpoint Builder","Running","Automatic","12-Sun-2024 10:43"
"Audiosrv","Windows Audio","Running","Automatic","12-Sun-2024 10:43"
"autotimesvc","Cellular Time","Stopped","Manual","12-Sun-2024 10:43"
"AxInstSV","ActiveX Installer (AxInstSV)","Stopped","Manual","12-Sun-2024 10:43"
"BcastDVRUserService_9ed9e","GameDVR and Broadcast User Service_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"BDESVC","BitLocker Drive Encryption Service","Stopped","Manual","12-Sun-2024 10:43"
"BEService","BattlEye Service","Stopped","Manual","12-Sun-2024 10:43"
"BFE","Base Filtering Engine","Running","Automatic","12-Sun-2024 10:43"
"BITS","Background Intelligent Transfer Service","Stopped","Manual","12-Sun-2024 10:43"
"BluetoothUserService_9ed9e","Bluetooth User Support Service_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"brave","Brave Update Service (brave)","Stopped","Automatic","12-Sun-2024 10:43"
"BraveElevationService","Brave Elevation Service (BraveElevationService)","Stopped","Manual","12-Sun-2024 10:43"
"bravem","Brave Update Service (bravem)","Stopped","Manual","12-Sun-2024 10:43"
"BrokerInfrastructure","Background Tasks Infrastructure Service","Running","Automatic","12-Sun-2024 10:43"
"BTAGService","Bluetooth Audio Gateway Service","Stopped","Manual","12-Sun-2024 10:43"
"BthAvctpSvc","AVCTP service","Stopped","Manual","12-Sun-2024 10:43"
"bthserv","Bluetooth Support Service","Running","Manual","12-Sun-2024 10:43"
"camsvc","Capability Access Manager Service","Running","Manual","12-Sun-2024 10:43"
"CaptureService_9ed9e","CaptureService_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"cbdhsvc_9ed9e","Clipboard User Service_9ed9e","Running","Automatic","12-Sun-2024 10:43"
"CDPSvc","Connected Devices Platform Service","Running","Automatic","12-Sun-2024 10:43"
"CDPUserSvc_9ed9e","Connected Devices Platform User Service_9ed9e","Running","Automatic","12-Sun-2024 10:43"
"CertPropSvc","Certificate Propagation","Stopped","Manual","12-Sun-2024 10:43"
"ClipSVC","Client License Service (ClipSVC)","Stopped","Manual","12-Sun-2024 10:43"
"CloudBackupRestoreSvc_9ed9e","Cloud Backup and Restore Service_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"cloudidsvc","Microsoft Cloud Identity Service","Stopped","Manual","12-Sun-2024 10:43"
"com.docker.service","Docker Desktop Service","Stopped","Manual","12-Sun-2024 10:43"
"COMSysApp","COM+ System Application","Stopped","Manual","12-Sun-2024 10:43"
"ConsentUxUserSvc_9ed9e","ConsentUX User Service_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"CoreMessagingRegistrar","CoreMessaging","Running","Automatic","12-Sun-2024 10:43"
"CredentialEnrollmentManagerUserSvc_9ed9e","CredentialEnrollmentManagerUserSvc_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"CryptSvc","Cryptographic Services","Running","Automatic","12-Sun-2024 10:43"
"CscService","Offline Files","Stopped","Manual","12-Sun-2024 10:43"
"DcomLaunch","DCOM Server Process Launcher","Running","Automatic","12-Sun-2024 10:43"
"dcsvc","Declared Configuration(DC) service","Stopped","Manual","12-Sun-2024 10:43"
"defragsvc","Optimize drives","Stopped","Manual","12-Sun-2024 10:43"
"DeviceAssociationBrokerSvc_9ed9e","DeviceAssociationBroker_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"DeviceAssociationService","Device Association Service","Running","Manual","12-Sun-2024 10:43"
"DeviceInstall","Device Install Service","Stopped","Manual","12-Sun-2024 10:43"
"DevicePickerUserSvc_9ed9e","DevicePicker_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"DevicesFlowUserSvc_9ed9e","DevicesFlow_9ed9e","Running","Manual","12-Sun-2024 10:43"
"DevQueryBroker","DevQuery Background Discovery Broker","Stopped","Manual","12-Sun-2024 10:43"
"Dhcp","DHCP Client","Running","Automatic","12-Sun-2024 10:43"
"diagsvc","Diagnostic Execution Service","Stopped","Manual","12-Sun-2024 10:43"
"DiagTrack","Connected User Experiences and Telemetry","Running","Automatic","12-Sun-2024 10:43"
"DialogBlockingService","DialogBlockingService","Stopped","Disabled","12-Sun-2024 10:43"
"DispBrokerDesktopSvc","Display Policy Service","Running","Automatic","12-Sun-2024 10:43"
"DisplayEnhancementService","Display Enhancement Service","Running","Manual","12-Sun-2024 10:43"
"DmEnrollmentSvc","Device Management Enrollment Service","Stopped","Manual","12-Sun-2024 10:43"
"dmwappushservice","Device Management Wireless Application Protocol (WAP) Push message Routing Service","Stopped","Manual","12-Sun-2024 10:43"
"Dnscache","DNS Client","Running","Automatic","12-Sun-2024 10:43"
"DoSvc","Delivery Optimization","Running","Automatic","12-Sun-2024 10:43"
"dot3svc","Wired AutoConfig","Stopped","Manual","12-Sun-2024 10:43"
"DPS","Diagnostic Policy Service","Running","Automatic","12-Sun-2024 10:43"
"DsmSvc","Device Setup Manager","Stopped","Manual","12-Sun-2024 10:43"
"DsSvc","Data Sharing Service","Stopped","Manual","12-Sun-2024 10:43"
"DusmSvc","Data Usage","Running","Automatic","12-Sun-2024 10:43"
"EapHost","Extensible Authentication Protocol","Stopped","Manual","12-Sun-2024 10:43"
"EasyTuneEngineService","EasyTune Engine Service","Running","Automatic","12-Sun-2024 10:43"
"edgeupdate","Microsoft Edge Update Service (edgeupdate)","Stopped","Automatic","12-Sun-2024 10:43"
"edgeupdatem","Microsoft Edge Update Service (edgeupdatem)","Stopped","Manual","12-Sun-2024 10:43"
"EFS","Encrypting File System (EFS)","Running","Manual","12-Sun-2024 10:43"
"embeddedmode","Embedded Mode","Stopped","Manual","12-Sun-2024 10:43"
"EntAppSvc","Enterprise App Management Service","Stopped","Manual","12-Sun-2024 10:43"
"EventLog","Windows Event Log","Running","Automatic","12-Sun-2024 10:43"
"EventSystem","COM+ Event System","Running","Automatic","12-Sun-2024 10:43"
"fdPHost","Function Discovery Provider Host","Running","Manual","12-Sun-2024 10:43"
"FDResPub","Function Discovery Resource Publication","Running","Manual","12-Sun-2024 10:43"
"fhsvc","File History Service","Stopped","Manual","12-Sun-2024 10:43"
"FontCache","Windows Font Cache Service","Running","Automatic","12-Sun-2024 10:43"
"FontCache3.0.0.0","Windows Presentation Foundation Font Cache 3.0.0.0","Stopped","Manual","12-Sun-2024 10:43"
"FrameServer","Windows Camera Frame Server","Stopped","Manual","12-Sun-2024 10:43"
"FrameServerMonitor","Windows Camera Frame Server Monitor","Stopped","Manual","12-Sun-2024 10:43"
"FvSvc","NVIDIA FrameView SDK service","Stopped","Manual","12-Sun-2024 10:43"
"GameInputSvc","GameInput Service","Stopped","Manual","12-Sun-2024 10:43"
"GBTECService","GBTECService","Stopped","Automatic","12-Sun-2024 10:43"
"GigabyteUpdateService","GIGABYTE Update Service","Running","Automatic","12-Sun-2024 10:43"
"gpsvc","Group Policy Client","Running","Automatic","12-Sun-2024 10:43"
"GraphicsPerfSvc","GraphicsPerfSvc","Stopped","Manual","12-Sun-2024 10:43"
"HgClientService","Host Guardian Client Service","Stopped","Manual","12-Sun-2024 10:43"
"hidserv","Human Interface Device Service","Running","Manual","12-Sun-2024 10:43"
"hns","Host Network Service","Running","Manual","12-Sun-2024 10:43"
"HvHost","HV Host Service","Running","Manual","12-Sun-2024 10:43"
"icssvc","Windows Mobile Hotspot Service","Stopped","Manual","12-Sun-2024 10:43"
"IKEEXT","IKE and AuthIP IPsec Keying Modules","Stopped","Manual","12-Sun-2024 10:43"
"InstallService","Microsoft Store Install Service","Running","Manual","12-Sun-2024 10:43"
"Intel(R) Platform License Manager Service","Intel(R) Platform License Manager Service","Stopped","Automatic","12-Sun-2024 10:43"
"InventorySvc","Inventory and Compatibility Appraisal service","Running","Automatic","12-Sun-2024 10:43"
"iphlpsvc","IP Helper","Running","Automatic","12-Sun-2024 10:43"
"IpxlatCfgSvc","IP Translation Configuration Service","Stopped","Manual","12-Sun-2024 10:43"
"jhi_service","Intel(R) Dynamic Application Loader Host Interface Service","Running","Automatic","12-Sun-2024 10:43"
"KeyIso","CNG Key Isolation","Running","Manual","12-Sun-2024 10:43"
"KtmRm","KtmRm for Distributed Transaction Coordinator","Stopped","Manual","12-Sun-2024 10:43"
"LanmanServer","Server","Running","Automatic","12-Sun-2024 10:43"
"LanmanWorkstation","Workstation","Running","Automatic","12-Sun-2024 10:43"
"lfsvc","Geolocation Service","Running","Manual","12-Sun-2024 10:43"
"LicenseManager","Windows License Manager Service","Stopped","Manual","12-Sun-2024 10:43"
"lltdsvc","Link-Layer Topology Discovery Mapper","Stopped","Manual","12-Sun-2024 10:43"
"lmhosts","TCP/IP NetBIOS Helper","Running","Manual","12-Sun-2024 10:43"
"LocalKdc","Kerberos Local Key Distribution Center","Stopped","Manual","12-Sun-2024 10:43"
"logi_lamparray_service","Logitech LampArray Service","Running","Automatic","12-Sun-2024 10:43"
"LSM","Local Session Manager","Running","Automatic","12-Sun-2024 10:43"
"LxpSvc","Language Experience Service","Stopped","Manual","12-Sun-2024 10:43"
"MapsBroker","Downloaded Maps Manager","Stopped","Automatic","12-Sun-2024 10:43"
"McpManagementService","McpManagementService","Stopped","Manual","12-Sun-2024 10:43"
"MDCoreSvc","Microsoft Defender Core Service","Running","Automatic","12-Sun-2024 10:43"
"MessagingService_9ed9e","MessagingService_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"MicrosoftEdgeElevationService","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","Stopped","Manual","12-Sun-2024 10:43"
"mpssvc","Windows Defender Firewall","Running","Automatic","12-Sun-2024 10:43"
"MSDTC","Distributed Transaction Coordinator","Stopped","Manual","12-Sun-2024 10:43"
"MSiSCSI","Microsoft iSCSI Initiator Service","Stopped","Manual","12-Sun-2024 10:43"
"msiserver","Windows Installer","Stopped","Manual","12-Sun-2024 10:43"
"MsKeyboardFilter","Microsoft Keyboard Filter","Stopped","Disabled","12-Sun-2024 10:43"
"NaturalAuthentication","Natural Authentication","Stopped","Manual","12-Sun-2024 10:43"
"NcaSvc","Network Connectivity Assistant","Stopped","Manual","12-Sun-2024 10:43"
"NcbService","Network Connection Broker","Running","Manual","12-Sun-2024 10:43"
"NcdAutoSetup","Network Connected Devices Auto-Setup","Running","Manual","12-Sun-2024 10:43"
"Netlogon","Netlogon","Stopped","Manual","12-Sun-2024 10:43"
"Netman","Network Connections","Stopped","Manual","12-Sun-2024 10:43"
"netprofm","Network List Service","Running","Manual","12-Sun-2024 10:43"
"NetSetupSvc","Network Setup Service","Stopped","Manual","12-Sun-2024 10:43"
"NetTcpPortSharing","Net.Tcp Port Sharing Service","Stopped","Disabled","12-Sun-2024 10:43"
"NgcCtnrSvc","Microsoft Passport Container","Running","Manual","12-Sun-2024 10:43"
"NgcSvc","Microsoft Passport","Running","Manual","12-Sun-2024 10:43"
"NlaSvc","Network Location Awareness","Stopped","Manual","12-Sun-2024 10:43"
"NPSMSvc_9ed9e","Now Playing Session Manager Service_9ed9e","Running","Manual","12-Sun-2024 10:43"
"nsi","Network Store Interface Service","Running","Automatic","12-Sun-2024 10:43"
"nvagent","Network Virtualization Service","Running","Manual","12-Sun-2024 10:43"
"NvContainerLocalSystem","NVIDIA LocalSystem Container","Running","Automatic","12-Sun-2024 10:43"
"NVDisplay.ContainerLocalSystem","NVIDIA Display Container LS","Running","Automatic","12-Sun-2024 10:43"
"OneSyncSvc_9ed9e","Sync Host_9ed9e","Running","Automatic","12-Sun-2024 10:43"
"P9RdrService_9ed9e","P9RdrService_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"PcaSvc","Program Compatibility Assistant Service","Running","Automatic","12-Sun-2024 10:43"
"PeerDistSvc","BranchCache","Stopped","Manual","12-Sun-2024 10:43"
"PenService_9ed9e","PenService_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"perceptionsimulation","Windows Perception Simulation Service","Stopped","Manual","12-Sun-2024 10:43"
"PerfHost","Performance Counter DLL Host","Stopped","Manual","12-Sun-2024 10:43"
"PhoneSvc","Phone Service","Stopped","Manual","12-Sun-2024 10:43"
"PimIndexMaintenanceSvc_9ed9e","Contact Data_9ed9e","Stopped","Manual","12-Sun-2024 10:43"
"pla","Performance Logs & Alerts","Stopped","Manual","12-Sun-2024 10:43"
"PlugPlay","Plug and Play","Running","Manual","12-Sun-2024 10:43"
"PolicyAgent","IPsec Policy Agent","Running","Manual","12-Sun-2024 10:43"
"Power","Power","Running","Automatic","12-Sun-2024 10:43"
"PrintDeviceConfigurationService","Print Device Configuration Service","Stopped","Manual","12-Sun-2024 10:43"
"PrintNotify","Printer Extensions and Notifications","Stopped","Manual","12-Sun-2024 10:43"
